date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,rho,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2021-10-30,Liverpool,Brighton and Hove Albion,10,25,8,1.7653086635182378,1.4843074177849944,1.0029597671219788,1.1466028130443715,0.17572213764249922,-0.011233742572205116,2.2131746724491124,0.6179500496111148,0.7365388225676417,0.17350542880129124,0.08790459068731485,0.5379428189264694,0.10935290375586862
2021-10-31,Aston Villa,West Ham United,10,2,47,1.2409220241253809,1.0020667679535606,1.3890454976568662,1.0504483069909971,0.17572213764249922,-0.011233742572205116,1.4422376841346949,1.4725251698927757,0.3683273103739877,0.2495915652654032,0.3818010852595161,0.2293157432089229,0.2363627687231448
2021-10-31,Norwich City,Leeds United,10,32,23,1.0218812878873262,0.8377100823468633,1.2112167739108497,0.9871568024332664,0.17572213764249922,-0.011233742572205116,1.2342291721325906,1.4528202851508618,0.31965487133689885,0.2598442032213823,0.4203191588922324,0.2338991526601395,0.2910192064921989
2021-11-01,Wolverhampton,Everton,10,49,18,1.1415423324429097,1.2330849417355256,1.2583407962571251,1.1131974273348375,0.17572213764249922,-0.011233742572205116,1.22638037061344,1.0255774855962931,0.4057261508045569,0.28836878600240223,0.3058497980112051,0.3585739059947051,0.2933488874659076
2021-11-05,Southampton,Aston Villa,11,40,2,1.1874079870852232,0.9640077834054792,1.2379424961717886,0.9795255992956756,0.16950516339511432,-0.009994013227014195,1.4584694314132316,1.3151289383055174,0.4045537860273683,0.25584066686264045,0.3393955253124953,0.2684020061404904,0.23257581662416665
2021-11-06,Brentford,Norwich City,11,7,32,1.1580460726920232,1.010889677456868,1.0185531143070214,0.8296896188687112,0.16950516339511432,-0.009994013227014195,1.6451994403759282,1.0076928761363184,0.5212890498322283,0.2478833092887629,0.23050392323135704,0.36494602162391054,0.1929719834144865
2021-11-06,Crystal Palace,Wolverhampton,11,16,49,1.1374861688227231,1.0238568971837891,1.149575146548823,1.2314619229046857,0.16950516339511432,-0.009994013227014195,1.0784549438708384,1.133962628579252,0.3396132918971781,0.2928657845278231,0.3674785045857676,0.3217500956901354,0.3401121518984889
2021-11-06,Manchester United,Manchester City,11,28,27,1.5845238682647078,1.3060305780986463,1.865272653025911,1.620708566186009,0.16950516339511432,-0.009994013227014195,1.1426161086775524,1.7493461244242376,0.247353106050657,0.2379270944652013,0.5142265414834633,0.17388303822273832,0.3188344702597285
2021-11-06,Chelsea,Burnley,11,14,10,1.5775353262231808,1.4129609702351091,1.0304137168188878,1.0714817077605563,0.16950516339511432,-0.009994013227014195,1.9651307486439835,0.6821216576362887,0.6751244326711451,0.20469281159557395,0.11920013517404235,0.5050468277253761,0.14013747357168885
2021-11-06,Brighton and Hove Albion,Newcastle,11,8,31,1.0213890568331907,1.1469020878716023,1.1422650627748787,0.9695796101554968,0.16950516339511432,-0.009994013227014195,1.2477159128155677,0.9953737093058428,0.4189609167394021,0.2876048738509502,0.29337584495380964,0.3695673953134125,0.2871570991939909
2021-11-07,West Ham United,Liverpool,11,47,25,1.409768903608941,1.051778770397484,1.7665607645237045,1.4663945583013167,0.16950516339511432,-0.009994013227014195,1.1194970351716969,2.0437410861277736,0.20145562132033967,0.21259729910127187,0.5846688409752417,0.12954022159357115,0.3260340931279457
2021-11-07,Everton,Tottenham Hotspur,11,18,44,1.2601091363071366,1.1060329306548509,1.5378103491131925,1.265062474457944,0.16950516339511432,-0.009994013227014195,1.178864662917665,1.5399923031497522,0.2900945693842272,0.2547119567359573,0.4549586825485047,0.21437574587115085,0.3075656239820201
2021-11-07,Arsenal,Watford,11,1,45,1.478368763810617,1.2312257626179963,1.0519076686161415,0.9943942818015352,0.16950516339511432,-0.009994013227014195,1.9222178419377252,0.8358399814212208,0.6273255426601638,0.21635086615074448,0.1554665953135685,0.4331398932647844,0.1462817587438778
2021-11-07,Leeds United,Leicester City,11,23,24,1.2141095049265622,0.9868444828525279,1.483292585593019,1.0961151152726067,0.16950516339511432,-0.009994013227014195,1.3330899963372556,1.6428755699470428,0.3102166950364895,0.24318371291045374,0.4462132630028456,0.19340827301375907,0.263579552432457
2021-11-20,Newcastle,Brentford,12,31,7,1.1454297831108098,0.9717423063757465,1.154128715839668,1.0016479323820306,0.17013644985073534,-0.012736236953502239,1.3687779036175962,1.200077825727536,0.4056671234371603,0.2678498817872973,0.326354584352999,0.30114323965514544,0.2544082802640541
2021-11-20,Aston Villa,Brighton and Hove Albion,12,2,8,1.2288622457238907,0.9837222673552263,1.0217626077768898,1.1475215353877308,0.17013644985073534,-0.012736236953502239,1.2859235294754139,1.038773136579628,0.4193044170690562,0.28247727804337935,0.29814523334653764,0.3538674818863216,0.2763914946697757
2021-11-20,Wolverhampton,West Ham United,12,49,47,1.141300829886533,1.2222444269125663,1.4270753495312274,1.0515911107709828,0.17013644985073534,-0.012736236953502239,1.2967305939143663,1.2273175357844053,0.3806145789921851,0.27158492278011614,0.34769410029575326,0.29305918022076793,0.2734124485915596
2021-11-20,Burnley,Crystal Palace,12,10,16,1.036579718950963,1.0794942073288474,1.1491166650127227,1.0324911451867855,0.17013644985073534,-0.012736236953502239,1.1903233865575957,1.0721033404584777,0.3847415434736779,0.2892219670978824,0.32598474371792185,0.3422758473888037,0.3041177921781767
2021-11-20,Liverpool,Arsenal,12,25,1,1.7700975570599897,1.4440336076546225,1.4747110556398986,1.2400444349751278,0.17013644985073534,-0.012736236953502239,2.0141344946559703,1.031152849811091,0.5988902672157033,0.21374763921691767,0.18620319549231346,0.3561869045008437,0.13343414198530362
2021-11-20,Watford,Manchester United,12,45,28,1.0457428053340494,1.0024215238373768,1.5805589865848697,1.3040231426266176,0.17013644985073534,-0.012736236953502239,0.9156291197127603,1.7827149636398136,0.18933230095495637,0.23385667264857735,0.5762779000570633,0.168180004674411,0.4000535223017134
2021-11-20,Leicester City,Chelsea,12,24,14,1.4816288338309216,1.0997811430008062,1.5747161679094022,1.4101364480125045,0.17013644985073534,-0.012736236953502239,1.273321493576956,1.6079097200105756,0.30148218358174583,0.24775607118075585,0.4504369652326827,0.20029470808100971,0.2798250787669409
2021-11-20,Norwich City,Southampton,12,32,40,1.0275200876300545,0.8345943495580922,1.1857530783366155,0.9741018292190765,0.17013644985073534,-0.012736236953502239,1.2505140518551336,1.4207128160257567,0.32968241892807093,0.26182110895557104,0.4083295905941351,0.24152989580416312,0.2863238569271286
2021-11-21,Tottenham Hotspur,Leeds United,12,44,23,1.5301735328645198,1.2776315048496518,1.2121618627607245,0.9931893063786765,0.17013644985073534,-0.012736236953502239,2.0281431628052133,0.9366274803817906,0.624344663975042,0.2096396851145728,0.16481233031028808,0.39147833347348565,0.131578771889247
2021-11-21,Manchester City,Everton,12,27,18,1.8691448520503118,1.6374535022713073,1.252436848073888,1.119696993004079,0.17013644985073534,-0.012736236953502239,2.508247517017792,0.6804393039397234,0.7668449420486686,0.14974424768739397,0.0790808976004375,0.5042021531137799,0.08141073451989475
