Squad,# Pl,Age,Poss,Playing Time MP,Playing Time Starts,Playing Time Min,Playing Time 90s,Performance Gls,Performance Ast,Performance G-PK,Performance PK,Performance PKatt,Performance CrdY,Performance CrdR,Per 90 Minutes Gls,Per 90 Minutes Ast,Per 90 Minutes G+A,Per 90 Minutes G-PK,Per 90 Minutes G+A-PK,Expected xG,Expected npxG,Expected xA,Expected npxG+xA,Per 90 Minutes xG,Per 90 Minutes xA,Per 90 Minutes xG+xA,Per 90 Minutes npxG,Per 90 Minutes npxG+xA,Performance GA,Performance GA90,Performance SoTA,Performance Saves,Performance Save%,Performance W,Performance D,Performance L,Performance CS,Performance CS%,Penalty Kicks PKatt,Penalty Kicks PKA,Penalty Kicks PKsv,Penalty Kicks PKm,Penalty Kicks Save%,90s,Goals GA,Goals PKA,Goals FK,Goals CK,Goals OG,Expected PSxG,Expected PSxG/SoT,Expected PSxG+/-,Expected /90,Launched Cmp,Launched Att,Launched Cmp%,Passes Att,Passes Thr,Passes Launch%,Passes AvgLen,Goal Kicks Att,Goal Kicks Launch%,Goal Kicks AvgLen,Crosses Opp,Crosses Stp,Crosses Stp%,Sweeper #OPA,Sweeper #OPA/90,Sweeper AvgDist,Standard Gls,Standard Sh,Standard SoT,Standard SoT%,Standard Sh/90,Standard SoT/90,Standard G/Sh,Standard G/SoT,Standard Dist,Standard FK,Standard PK,Standard PKatt,Expected npxG/Sh,Expected G-xG,Expected np:G-xG,Total Cmp,Total Att,Total Cmp%,Total TotDist,Total PrgDist,Short Cmp,Short Att,Short Cmp%,Medium Cmp,Medium Att,Medium Cmp%,Long Cmp,Long Att,Long Cmp%,Ast,xA,A-xA,KP,1/3,PPA,CrsPA,Prog,Att,Pass Types Live,Pass Types Dead,Pass Types FK,Pass Types TB,Pass Types Press,Pass Types Sw,Pass Types Crs,Pass Types CK,Corner Kicks In,Corner Kicks Out,Corner Kicks Str,Height Ground,Height Low,Height High,Body Parts Left,Body Parts Right,Body Parts Head,Body Parts TI,Body Parts Other,Outcomes Cmp,Outcomes Off,Outcomes Out,Outcomes Int,Outcomes Blocks,SCA SCA,SCA SCA90,SCA Types PassLive,SCA Types PassDead,SCA Types Drib,SCA Types Sh,SCA Types Fld,SCA Types Def,GCA GCA,GCA GCA90,GCA Types PassLive,GCA Types PassDead,GCA Types Drib,GCA Types Sh,GCA Types Fld,GCA Types Def,Tackles Tkl,Tackles TklW,Tackles Def 3rd,Tackles Mid 3rd,Tackles Att 3rd,Vs Dribbles Tkl,Vs Dribbles Att,Vs Dribbles Tkl%,Vs Dribbles Past,Pressures Press,Pressures Succ,Pressures %,Pressures Def 3rd,Pressures Mid 3rd,Pressures Att 3rd,Blocks Blocks,Blocks Sh,Blocks ShSv,Blocks Pass,Int,Tkl+Int,Clr,Err,Touches Touches,Touches Def Pen,Touches Def 3rd,Touches Mid 3rd,Touches Att 3rd,Touches Att Pen,Touches Live,Dribbles Succ,Dribbles Att,Dribbles Succ%,Dribbles #Pl,Dribbles Megs,Carries Carries,Carries TotDist,Carries PrgDist,Carries Prog,Carries 1/3,Carries CPA,Carries Mis,Carries Dis,Receiving Targ,Receiving Rec,Receiving Rec%,Receiving Prog,Playing Time Mn/MP,Playing Time Min%,Starts Starts,Starts Mn/Start,Starts Compl,Subs Subs,Subs Mn/Sub,Subs unSub,Team Success PPM,Team Success onG,Team Success onGA,Team Success +/-,Team Success +/-90,Team Success (xG) onxG,Team Success (xG) onxGA,Team Success (xG) xG+/-,Team Success (xG) xG+/-90,Performance 2CrdY,Performance Fls,Performance Fld,Performance Off,Performance Crs,Performance Int,Performance TklW,Performance PKwon,Performance PKcon,Performance OG,Performance Recov,Aerial Duels Won,Aerial Duels Lost,Aerial Duels Won%,season
vs Huddersfield,25,27.0,54.3,38,418,3420,38.0,57,41,53,4,6,56,4,1.5,1.08,2.58,1.39,2.47,55.2,50.5,34.0,84.5,1.45,0.9,2.35,1.33,2.22,28,0.74,105,81,75.2,19,10,9,21,55.3,2,2,0,0,0.0,38.0,28,2,0,3,3,26.2,0.24,1.2,0.03,237,663,35.7,935,149,50.5,42.6,264,72.3,56.9,393,21,5.3,35,0.92,16.3,57,440,153,34.8,11.58,4.03,0.12,0.35,16.5,19,4,6,0.12,1.8,2.5,16173,20655,78.3,316582,112812,6488,7541,86.0,6934,8106,85.5,2425,4179,58.0,41,34.0,7.0,300,1315,298,63,1469,20655,18662,1993,441,42,3180,521,378,210,88,76,25,13197,3119,4339,5665,12140,904,1014,267,16173,110,383,513,506,670,17.63,458,73,44,33,44,18,86,2.26,59,5,7,7,6,2,741,452,381,273,87,248,556,44.6,308,5653,1819,32.2,1939,2480,1234,573,113,2,460,547,1288,1067,10,25661,2294,7561,13193,6300,877,23713,398,675,59.0,433,25,15587,74365,37396,1573,435,131,537,588,19554,16173,82.7,1549,90,100,418,84,,106,20,159,0.97,58,28,30,0.79,55.2,31.7,23.5,0.62,1,382,389,122,378,547,452,6,2,3,3911,939,925,50.4,2017
vs Leicester City,27,26.8,52.1,38,418,3420,38.0,58,47,56,2,4,52,1,1.53,1.24,2.76,1.47,2.71,49.9,46.9,37.1,84.0,1.31,0.98,2.29,1.23,2.21,56,1.47,137,88,62.8,15,11,12,8,21.1,6,5,1,0,16.7,38.0,56,5,1,8,3,50.0,0.33,-3.0,-0.08,258,706,36.5,839,147,57.3,46.6,275,81.8,61.3,386,40,10.4,27,0.71,14.5,58,489,161,32.9,12.87,4.24,0.11,0.35,18.0,14,2,4,0.1,8.1,9.1,14111,18385,76.8,273223,98500,6125,7043,87.0,5567,6774,82.2,2116,3796,55.7,47,37.1,9.9,372,1151,322,83,1347,18385,16390,1995,436,33,2867,591,476,216,107,71,12,11261,2863,4261,5126,10636,836,976,262,14111,70,386,546,471,767,20.18,570,61,45,30,37,24,98,2.58,64,9,7,8,7,3,729,430,375,264,90,274,728,37.6,454,5559,1669,30.0,1809,2584,1166,565,134,8,431,565,1294,1310,12,23512,2251,7209,11147,6549,932,21564,417,662,63.0,459,34,14004,73367,41153,1805,533,190,499,500,17220,14111,81.9,1391,90,100,418,85,,105,18,161,1.24,60,56,4,0.11,49.9,48.1,1.8,0.05,0,372,359,80,476,565,430,3,6,3,3540,847,961,46.8,2017
vs Liverpool,27,27.1,39.5,38,418,3420,38.0,38,23,34,4,6,50,0,1.0,0.61,1.61,0.89,1.5,34.0,29.5,19.6,49.0,0.9,0.51,1.41,0.78,1.29,84,2.21,228,145,64.0,5,12,21,7,18.4,3,2,1,0,33.3,38.0,84,2,2,12,2,69.8,0.3,-12.2,-0.32,395,1043,37.9,1010,161,67.0,50.5,400,91.5,68.5,342,29,8.5,28,0.74,13.9,38,273,96,35.2,7.18,2.53,0.12,0.35,17.0,10,4,6,0.11,4.0,4.5,11807,16047,73.6,238857,90296,4884,5678,86.0,4742,5797,81.8,1908,3871,49.3,23,19.6,3.4,193,783,185,58,913,16047,14218,1829,395,26,2724,463,351,126,59,38,9,9362,2484,4201,4384,9195,798,786,257,11807,95,398,494,416,416,10.95,291,43,24,16,34,8,56,1.47,35,3,5,7,5,1,712,453,402,269,41,228,715,31.9,487,6267,1769,28.2,2578,2716,973,618,185,2,433,647,1359,1164,20,20909,2962,7889,9880,4222,534,19112,320,566,56.5,357,29,11829,57394,29173,1041,316,76,509,500,14804,11807,79.8,953,90,100,418,85,,107,20,158,1.97,38,84,-46,-1.21,34.0,72.8,-38.7,-1.02,0,324,333,101,351,647,453,6,3,2,3347,778,746,51.0,2017
vs Manchester City,25,26.9,28.9,38,418,3420,38.0,25,17,25,0,2,77,3,0.66,0.45,1.11,0.66,1.11,22.8,21.3,14.8,36.1,0.6,0.39,0.99,0.56,0.95,106,2.79,255,157,60.8,2,4,32,2,5.3,8,6,2,0,25.0,38.0,106,6,2,15,3,92.0,0.34,-11.0,-0.29,331,985,33.6,878,105,69.9,51.5,411,90.3,66.1,338,32,9.5,10,0.26,12.0,25,233,82,35.2,6.13,2.16,0.11,0.3,18.0,10,0,2,0.09,2.2,3.7,8380,11987,69.9,172799,69801,3437,4074,84.4,3253,4151,78.4,1489,3220,46.2,17,14.8,2.2,149,558,127,34,629,11987,10203,1784,398,16,2135,341,225,103,54,29,6,6577,1921,3489,3302,6772,561,729,168,8380,90,336,447,327,338,8.89,210,36,33,16,29,14,36,0.95,29,1,2,1,2,1,719,435,458,200,61,214,664,32.2,450,6700,1591,23.7,2953,2671,1076,651,172,5,479,722,1441,914,19,16459,2897,7178,6948,3141,393,14726,349,606,57.6,389,28,8880,40378,20083,638,219,59,428,427,10989,8380,76.3,652,90,100,418,84,,106,22,160,2.63,27,106,-79,-2.08,22.8,86.4,-63.6,-1.67,1,373,328,101,225,722,435,2,8,3,2670,482,588,45.0,2017
vs Manchester Utd,27,26.9,45.2,38,418,3420,38.0,26,18,25,1,1,69,1,0.68,0.47,1.16,0.66,1.13,41.7,41.0,29.9,70.8,1.1,0.79,1.88,1.08,1.86,68,1.79,176,106,61.9,7,6,25,8,21.1,3,1,2,0,66.7,38.0,68,1,2,8,1,64.8,0.37,-2.2,-0.06,257,739,34.8,862,137,58.9,47.0,277,83.4,63.0,376,34,9.0,23,0.61,13.9,26,443,143,32.3,11.66,3.76,0.06,0.17,17.2,10,1,1,0.09,-15.7,-16.0,13626,17503,77.8,259876,94617,5824,6605,88.2,5702,6737,84.6,1849,3502,52.8,18,29.9,-11.9,340,985,303,62,1224,17503,15773,1730,482,22,2833,488,413,175,80,68,11,11446,2452,3605,4851,10549,724,690,225,13626,45,396,568,410,705,18.55,523,61,50,34,27,10,42,1.11,28,3,3,5,3,0,786,458,434,268,84,253,739,34.2,486,6279,1735,27.6,2257,2878,1144,627,187,5,440,570,1356,1112,5,22364,2540,7301,10996,5513,851,20687,366,583,62.8,390,19,13657,74081,40584,1656,505,136,464,406,16308,13626,83.6,1244,90,100,418,85,,107,19,159,2.13,28,68,-40,-1.05,41.7,60.7,-18.9,-0.5,1,440,398,52,413,570,458,1,3,1,3263,641,760,45.8,2017
vs Newcastle Utd,27,26.9,58.3,38,418,3420,38.0,44,32,40,4,6,62,0,1.16,0.84,2.0,1.05,1.89,53.4,48.7,37.9,86.6,1.41,1.0,2.4,1.28,2.28,39,1.03,152,114,74.3,18,8,12,14,36.8,1,0,1,0,100.0,38.0,39,0,1,9,1,43.0,0.28,5.0,0.13,309,749,41.3,977,176,53.1,44.2,286,80.4,60.7,308,21,6.8,30,0.79,15.0,44,472,145,30.7,12.42,3.82,0.08,0.28,16.6,13,4,6,0.11,-9.4,-8.7,17234,21696,79.4,349051,115237,6630,7582,87.4,7468,8680,86.0,2823,4591,61.5,32,37.9,-5.9,351,1442,349,93,1490,21696,19690,2006,450,28,3325,717,533,224,101,75,15,13996,3086,4614,6007,12801,904,969,268,17234,68,379,525,534,744,19.58,552,67,43,33,34,15,76,2.0,58,2,3,6,4,3,664,427,314,252,98,202,579,34.9,377,4920,1688,34.3,1669,2125,1126,525,134,2,391,473,1137,1213,13,26564,2295,7636,13209,7305,897,24603,396,660,60.0,430,36,16599,84779,43775,1824,527,116,527,498,20405,17234,84.5,1531,90,100,418,86,,99,17,167,1.16,47,39,8,0.21,53.4,45.3,8.1,0.21,0,394,396,81,533,473,427,6,1,1,3785,1126,1020,52.5,2017
vs Southampton,26,26.9,48.5,38,418,3420,38.0,56,43,55,1,2,51,2,1.47,1.13,2.61,1.45,2.58,48.8,47.3,33.7,81.0,1.29,0.89,2.17,1.25,2.13,37,0.97,138,104,75.4,16,15,7,14,36.8,3,3,0,0,0.0,38.0,37,3,1,7,1,38.9,0.27,2.9,0.08,351,825,42.5,922,174,60.8,47.6,321,82.2,62.6,406,35,8.6,30,0.79,15.1,56,498,165,33.1,13.11,4.34,0.11,0.33,18.1,20,1,2,0.1,7.2,7.7,13739,17903,76.7,274675,99939,5636,6539,86.2,5712,6862,83.2,2153,3835,56.1,43,33.7,9.3,365,1099,311,85,1204,17903,15913,1990,468,23,2706,500,462,200,79,69,13,11024,2677,4202,4958,10226,860,925,259,13739,40,349,491,456,776,20.42,572,71,34,40,48,11,91,2.39,67,8,1,11,4,0,598,352,301,220,77,171,570,30.0,399,6006,1640,27.3,2096,2670,1240,577,129,6,448,551,1149,1166,5,22808,2360,7033,10734,6411,847,20862,367,632,58.1,399,24,13484,67182,36183,1601,516,117,477,534,16717,13739,82.2,1275,90,100,418,85,,104,21,160,0.95,56,37,19,0.5,48.8,42.1,6.7,0.18,0,407,416,48,462,551,352,2,3,1,3594,955,816,53.9,2017
vs Stoke City,30,26.9,58.7,38,418,3420,38.0,66,49,61,5,5,49,0,1.74,1.29,3.03,1.61,2.89,63.7,59.9,44.5,104.4,1.68,1.17,2.85,1.58,2.75,35,0.92,122,88,71.3,19,12,7,13,34.2,3,0,3,0,100.0,38.0,35,0,1,7,1,36.4,0.29,2.4,0.06,225,617,36.5,843,158,49.6,42.3,270,73.7,57.0,293,40,13.7,23,0.61,15.1,66,575,212,36.9,15.13,5.58,0.11,0.29,17.1,26,5,5,0.11,2.3,1.1,16379,20604,79.5,319517,109876,6672,7556,88.3,7188,8299,86.6,2291,4121,55.6,49,44.5,4.5,408,1299,390,86,1508,20604,18573,2031,488,51,2871,539,548,280,114,69,12,13866,2717,4021,5804,12285,813,920,266,16379,79,384,507,444,875,23.03,648,67,43,44,57,16,101,2.66,76,6,3,6,9,1,653,382,309,270,74,247,639,38.7,392,5175,1569,30.3,1679,2351,1145,494,113,5,381,494,1147,1193,8,25578,2078,7420,12802,7028,1071,23586,357,645,55.3,390,33,15693,82831,45978,1856,556,186,502,517,19381,16379,84.5,1569,90,100,418,85,,107,19,159,0.87,68,35,33,0.87,63.7,37.5,26.2,0.69,0,403,427,92,548,494,382,5,3,1,3645,894,1156,43.6,2017
vs Swansea City,26,27.1,54.8,38,418,3420,38.0,54,37,51,3,6,68,0,1.42,0.97,2.39,1.34,2.32,59.5,54.8,42.1,96.9,1.57,1.11,2.67,1.44,2.55,28,0.74,94,68,71.3,21,9,8,18,47.4,1,1,0,0,0.0,38.0,28,1,0,9,1,28.0,0.3,1.0,0.03,284,650,43.7,860,133,50.3,42.8,266,81.6,59.6,334,31,9.3,32,0.84,15.8,54,539,182,33.8,14.18,4.79,0.09,0.28,17.1,16,3,6,0.1,-5.5,-3.8,17664,21546,82.0,337537,111721,7621,8487,89.8,7288,8292,87.9,2445,4029,60.7,37,42.1,-5.1,399,1393,376,95,1485,21546,19821,1725,391,37,3211,578,533,195,88,58,22,14632,2898,4016,6355,12789,768,807,242,17664,69,347,497,424,852,22.42,647,61,38,36,48,22,85,2.24,54,6,2,11,10,2,692,437,338,263,91,233,605,38.5,372,5656,1742,30.8,1753,2582,1321,520,114,6,406,464,1156,1107,9,26244,2130,7147,13513,7180,1014,24561,349,603,57.9,389,26,16969,85572,45873,2073,612,157,465,444,20511,17664,86.1,1542,90,100,418,86,,101,18,165,0.87,56,28,28,0.74,59.5,30.5,29.0,0.76,0,419,364,86,533,464,437,5,1,1,3499,956,803,54.3,2017
vs Tottenham,25,26.9,38.1,38,418,3420,38.0,35,22,33,2,3,75,1,0.92,0.58,1.5,0.87,1.45,35.0,32.7,23.0,55.6,0.92,0.6,1.53,0.86,1.46,74,1.95,212,142,66.0,7,8,23,4,10.5,3,2,1,0,33.3,38.0,74,2,0,7,4,73.0,0.34,3.0,0.08,331,977,33.9,946,140,70.0,52.2,345,91.3,66.2,410,21,5.1,13,0.34,12.2,35,361,123,34.1,9.5,3.24,0.09,0.27,16.4,10,2,3,0.09,0.0,0.3,10318,14477,71.3,216561,85669,4150,4972,83.5,3983,5028,79.2,1958,3875,50.5,22,23.0,-1.0,252,760,212,61,861,14477,12660,1817,455,41,2479,518,399,161,79,50,19,7798,2352,4327,3946,8130,802,744,200,10318,105,378,436,423,533,14.03,367,62,36,23,30,15,57,1.5,36,7,4,3,5,2,811,494,478,271,62,264,754,35.0,490,7062,1963,27.8,2907,3002,1153,722,200,2,522,610,1421,1151,26,19523,2852,7741,8493,4261,653,17741,339,602,56.3,376,33,10305,50901,25880,979,288,121,485,470,13148,10318,78.5,930,90,100,418,85,,106,20,160,2.03,36,74,-38,-1.0,35.0,67.3,-32.2,-0.85,0,413,373,114,399,610,494,3,3,4,3442,759,730,51.0,2017
vs Watford,29,26.9,50.4,38,418,3420,38.0,63,43,57,6,6,65,3,1.66,1.13,2.79,1.5,2.63,57.9,53.4,35.7,89.1,1.52,0.94,2.46,1.41,2.34,44,1.16,128,87,68.0,19,8,11,14,36.8,6,3,2,1,40.0,38.0,44,3,0,6,2,45.5,0.33,3.5,0.09,296,741,39.9,901,154,54.4,45.0,302,83.1,62.6,387,37,9.6,18,0.47,14.4,63,413,151,36.6,10.87,3.97,0.14,0.38,16.5,17,6,6,0.13,5.1,3.6,13423,17653,76.0,270739,98021,5497,6411,85.7,5434,6557,82.9,2231,4002,55.7,43,35.7,7.3,286,1026,255,60,1155,17653,15723,1930,491,31,2691,590,477,197,74,55,26,10806,2638,4209,4881,10206,798,858,258,13423,105,375,548,394,611,16.08,420,67,37,36,41,10,102,2.68,62,10,12,8,9,1,736,432,357,294,85,261,622,42.0,361,5701,1769,31.0,2021,2579,1101,604,131,1,473,505,1241,1403,9,22890,2522,7578,11130,5488,844,20996,350,606,57.8,387,22,12932,66845,36123,1421,419,150,516,518,16610,13423,80.8,1193,90,100,418,85,,105,19,161,1.08,64,44,20,0.53,57.9,47.4,10.6,0.28,2,398,429,117,477,505,432,5,6,2,3577,1043,977,51.6,2017
vs West Brom,24,26.9,59.4,38,418,3420,38.0,54,44,53,1,1,56,1,1.42,1.16,2.58,1.39,2.55,48.5,47.7,36.4,84.1,1.28,0.96,2.23,1.26,2.21,31,0.82,106,74,71.7,19,13,6,13,34.2,1,1,0,0,0.0,38.0,31,1,1,11,0,30.3,0.28,-0.7,-0.02,275,643,42.8,876,209,48.3,41.4,304,72.4,57.4,399,40,10.0,19,0.5,14.0,54,515,155,30.1,13.55,4.08,0.1,0.34,18.2,27,1,1,0.09,5.5,5.3,17670,21796,81.1,346248,113416,7295,8190,89.1,7405,8575,86.4,2627,4287,61.3,44,36.4,7.6,373,1487,371,84,1639,21796,19928,1868,489,26,2659,748,572,175,66,50,19,14820,2767,4209,6135,13035,872,831,327,17670,46,354,591,421,801,21.08,594,59,49,40,45,14,96,2.53,71,6,7,6,6,0,748,440,350,295,103,250,622,40.2,372,5462,1671,30.6,1875,2282,1305,514,102,2,412,385,1133,1238,9,26727,2205,7649,13173,7720,944,24899,403,702,57.4,442,23,16892,91563,51429,2092,648,147,519,413,20786,17670,85.0,1656,90,100,418,85,,103,20,161,0.82,56,31,25,0.66,48.5,34.4,14.1,0.37,1,372,428,54,572,385,440,1,1,0,3685,978,934,51.2,2017
vs West Ham,27,26.8,55.0,38,418,3420,38.0,67,48,62,5,6,55,1,1.76,1.26,3.03,1.63,2.89,59.2,54.6,41.0,95.6,1.56,1.08,2.64,1.44,2.51,48,1.26,128,80,64.1,16,12,10,9,23.7,4,2,2,0,50.0,38.0,48,2,1,7,0,41.7,0.31,-6.3,-0.17,264,661,39.9,833,145,55.7,45.8,250,78.8,59.9,361,25,6.9,31,0.82,15.0,67,567,180,31.7,14.92,4.74,0.11,0.34,18.1,19,5,6,0.1,7.8,7.4,15887,19941,79.7,303646,106050,6682,7609,87.8,6701,7817,85.7,2152,3726,57.8,48,41.0,7.0,422,1263,330,81,1442,19941,18137,1804,447,37,3068,531,504,207,69,93,10,13348,2741,3852,5480,11990,800,814,257,15887,44,364,529,434,891,23.45,681,70,49,44,39,8,108,2.84,73,7,9,11,8,0,684,419,315,292,77,212,621,34.1,409,5788,1736,30.0,1904,2719,1165,543,109,2,434,432,1116,1118,7,24734,2086,6919,12359,7066,998,22961,388,648,59.9,426,29,15402,80442,44675,2029,642,181,501,442,18580,15887,85.5,1498,90,100,418,86,,104,17,162,1.11,68,48,20,0.53,59.2,39.8,19.3,0.51,1,466,376,55,504,432,419,6,4,0,3695,901,922,49.4,2017
