date,team1,team2,event,home_rating,away_rating,home_win_p,draw_p,away_win_p
2022-01-22,Brentford,Wolves,23.0,1412.621093126242,1597.007589369892,0.31570284099128937,9.821915779859236e-09,0.684297149186795
2022-01-22,Leeds,Newcastle,23.0,1567.252567601137,1492.940115911285,0.6712399311286883,0.000591747983755493,0.32816832088755615
2022-01-22,Man United,West Ham,23.0,1690.4656597774906,1619.2118652101774,0.6672063456257212,0.0008031350587965034,0.33199051931548235
2022-01-22,Southampton,Man City,23.0,1538.7365576183192,1849.1907524956791,0.18253071554281164,3.289619202576054e-14,0.8174692844571555
2022-01-23,Arsenal,Burnley,23.0,1660.925649126695,1491.9563576944058,0.7791101644204484,4.589410153423136e-08,0.22088978968545003
2022-01-23,Crystal Palace,Liverpool,23.0,1532.0583534183281,1773.7390572588572,0.24910285000471147,3.191099852807905e-11,0.7508971499633775
2022-01-23,Leicester,Brighton,23.0,1605.0424025544228,1566.317758008532,0.6125006971578711,0.019967456778564437,0.3675318460635644
2022-01-23,Chelsea,Tottenham,23.0,1708.9616121276358,1665.7818424263146,0.6227821649989315,0.012978585330027295,0.3642392496710414
2022-02-08,Newcastle,Everton,24.0,1506.376749493534,1532.0868224890867,0.4996049967545691,0.06598286093712064,0.43441214230831027
2022-02-08,West Ham,Watford,24.0,1612.5720548238678,1437.6590788094713,0.7849421647879848,2.53294610044664e-08,0.21505780988255405
2022-02-08,Burnley,Man United,24.0,1497.5385619006968,1697.1215328649762,0.29711609091052715,2.148927190019421e-09,0.7028839069405457
2022-02-09,Man City,Brentford,24.0,1842.841366806536,1406.3070363064162,0.9427145431792752,1.100410967528656e-19,0.05728545682072489
2022-02-09,Norwich,Crystal Palace,24.0,1391.1109222419086,1527.0762964182338,0.37874970450339657,1.244794742343902e-06,0.621249050701861
2022-02-09,Tottenham,Southampton,24.0,1658.4970574328938,1545.085943307463,0.7192264317070413,1.1874288073544672e-05,0.28076169400488526
2022-02-09,Aston Villa,Leeds,24.0,1547.4775905511635,1553.8277689785632,0.43514186698222385,0.22639893829069557,0.3384591947270805
2022-02-10,Liverpool,Leicester,24.0,1778.7211142595897,1602.7923886112653,0.7859275632945324,2.2882975962579702e-08,0.21407241382249148
2022-02-10,Wolves,Arsenal,24.0,1603.321646386156,1655.343445838286,0.494384046423587,0.0054444482497169235,0.5001715053266961
2022-02-12,Man United,Southampton,25.0,1693.0638547261653,1559.4707094273651,0.742086389850626,1.5780546779273063e-06,0.25791203209469604
2022-02-12,Brentford,Crystal Palace,25.0,1405.1613271700016,1524.6513154041966,0.4013057742651601,6.465619318198493e-06,0.5986877601155217
2022-02-12,Everton,Leeds,25.0,1523.3985796429204,1557.0585850840216,0.5066091533227799,0.032261198557033716,0.4611296481201864
2022-02-12,Watford,Brighton,25.0,1433.3579226118202,1568.967121087261,0.3792322419124009,1.2899302286006178e-06,0.6207664681573705
2022-02-12,Norwich,Man City,25.0,1393.5359281518406,1843.9870759429505,0.09069468943728802,2.736246472743412e-20,0.9093053105627119
2022-02-13,Burnley,Liverpool,25.0,1501.5962400824862,1783.002562993699,0.2088152073692616,6.007291117880073e-13,0.7911847926301376
2022-02-13,Newcastle,Aston Villa,25.0,1516.3846495584426,1548.774753211519,0.5062514713774675,0.03630071354873338,0.4574478150737992
2022-02-13,Tottenham,Wolves,25.0,1644.112528798753,1593.4339654576843,0.6369792951983687,0.006217367674225763,0.3568033371274056
2022-02-13,Leicester,West Ham,25.0,1598.5109403348156,1616.8732115281082,0.48072405121723794,0.11859238398700858,0.40068356479575357
2022-02-19,West Ham,Newcastle,26.0,1618.859540232193,1526.2596201308932,0.6943551587926742,9.513797864976658e-05,0.3055497032286761
2022-02-19,Arsenal,Brentford,26.0,1665.3400157317521,1407.1352116846983,0.8549754192235113,6.113752313073609e-12,0.14502458077037483
2022-02-19,Aston Villa,Watford,26.0,1539.6257969100432,1425.773277773572,0.7197396143144121,1.1361562192746288e-05,0.28024902412339514
2022-02-19,Brighton,Burnley,26.0,1576.5517917241134,1497.419935935101,0.6774785931508185,0.0003656195597592112,0.32215578728942224
2022-02-19,Crystal Palace,Chelsea,26.0,1522.677560201886,1716.5059688276572,0.30408021307581745,3.820666816691004e-09,0.6959197831035158
2022-02-19,Liverpool,Norwich,26.0,1787.1788671410964,1391.7220343630947,0.9285254041331883,6.691569135853567e-18,0.07147459586681171
2022-02-19,Southampton,Everton,26.0,1564.3124687854713,1533.2663965764648,0.5893205374202755,0.041075689787663225,0.36960377279206114
2022-02-19,Man City,Tottenham,26.0,1845.8009697316963,1631.3729428947856,0.8208578135318031,4.869777485924717e-10,0.17914218598121914
2022-02-20,Leeds,Man United,26.0,1547.835992121618,1688.2221269291529,0.372780755434507,8.00031223377792e-07,0.6272184445342697
2022-02-20,Wolves,Leicester,26.0,1606.2978987151362,1598.8964593104708,0.45463270323315685,0.21866132398926935,0.32670597277757374
2022-02-25,Southampton,Norwich,27.0,1572.5260580370657,1390.2925424457585,0.7919703800762604,1.2181449398694399e-08,0.20802960774229015
2022-02-26,Leeds,Tottenham,27.0,1540.3803770129277,1647.7900991751612,0.41811553643784916,2.1638952832242386e-05,0.5818628246093186
2022-02-26,Brentford,Newcastle,27.0,1404.234720069291,1530.1486260663196,0.3924557621837943,3.401148456566025e-06,0.607540836667749
2022-02-26,Crystal Palace,Burnley,27.0,1516.5959559403698,1510.9768201893125,0.4453816468944627,0.23125970725024567,0.3233586458552916
2022-02-26,Man United,Watford,27.0,1695.6777580384676,1440.1682972911042,0.8530409811309027,8.0050696015964e-12,0.14695901886109233
2022-02-26,Brighton,Aston Villa,27.0,1563.002219861097,1525.2310046237549,0.6100490457531069,0.02187562093311231,0.36807533331378084
2022-02-26,Everton,Man City,27.0,1525.8743211206236,1829.3838134610603,0.18857166591583732,6.587948979809969e-14,0.8114283340840969
2022-03-05,Leicester,Leeds,28.0,1592.3623398549194,1532.0180662841708,0.6521079844238648,0.0023834378329742863,0.3455085777431611
2022-03-05,Aston Villa,Southampton,28.0,1537.8694979574793,1576.6866504355405,0.5058739498321682,0.01979102212114809,0.4743350280466837
2022-03-05,Burnley,Chelsea,28.0,1514.5096472722066,1722.587573165587,0.2870060395443188,9.189470693271381e-10,0.7129939595367342
2022-03-05,Newcastle,Brighton,28.0,1537.9978093329646,1550.8012389460348,0.45915640389077333,0.17018914497454635,0.3706544511346803
2022-03-05,Norwich,Brentford,28.0,1386.1319502909128,1396.385604825615,0.4487377972168344,0.19429625596082947,0.35696594682233607
2022-03-05,Wolves,Crystal Palace,28.0,1617.205244650473,1517.6883230024805,0.7027710166032222,4.764239907120304e-05,0.2971813409977066
2022-03-05,Liverpool,West Ham,28.0,1788.6083590584326,1614.9724370563395,0.7836986026048476,2.8779795021462115e-08,0.21630136861535734
