date,team1,team2,event,hg,ag,attack1,defence1,attack2,defence2,home_adv,intercept,rho,score1_infered,score2_infered,home_win_p,draw_p,away_win_p,home_cs_p,away_cs_p
2022-01-14,Brighton and Hove Albion,Crystal Palace,22.0,8,16,1.0329327051301513,1.2514365973801436,1.194174462324072,1.0952528703179307,0.1,0.1,-0.009972398998964589,1.1476080672973261,1.0436642779958623,0.37908722018603364,0.29415835602829105,0.3267134509356279,0.3521523560932526,0.3173906429080915
2022-01-18,Brighton and Hove Albion,Chelsea,22.0,8,14,1.0329327051301513,1.2514365973801436,1.5943739224529685,1.478071047938909,0.1,0.1,-0.009972398998964589,0.7825962641872615,1.5572747292028697,0.18656228465086241,0.2570976160002172,0.5561206634295924,0.21070916207079438,0.45711788000395914
2022-01-15,Manchester City,Chelsea,22.0,27,14,1.913446365460464,1.712232248116369,1.5943739224529685,1.478071047938909,0.1,0.1,-0.009972398998964589,1.8877305068546473,0.9823001892282399,0.583813174679633,0.22396347486248522,0.19145289118267414,0.37416368327701993,0.1514136882619372
2022-01-15,Newcastle,Watford,22.0,31,45,1.14270360471631,1.0300627565111367,1.0809607300288782,1.0547621319484828,0.1,0.1,-0.009972398998964589,1.33367924528429,1.1628780076767624,0.40479686641741636,0.27160743429860074,0.3234894133192728,0.31256132506433065,0.26349814372245406
2022-01-15,Aston Villa,Manchester United,22.0,2,28,1.2775922220383165,1.0792573773673104,1.5821966402724006,1.3538525703776074,0.1,0.1,-0.009972398998964589,1.13172119090851,1.827482365191255,0.23329754363860433,0.23125002456121482,0.5348089334020089,0.16081398806791972,0.322278137223706
2022-01-19,Brentford,Manchester United,22.0,7,28,1.1714921083547956,1.0603046785426058,1.5821966402724006,1.3538525703776074,0.1,0.1,-0.009972398998964589,1.0177960334422438,1.8624483916934544,0.20262069507090655,0.22701698245659008,0.569651967631882,0.1552901445915908,0.3611380365200602
2022-01-15,Norwich City,Everton,22.0,32,18,0.997709897967129,0.8999121277873043,1.2605258027160169,1.1611333021480832,0.1,0.1,-0.009972398998964589,1.037253750275646,1.585046389824014,0.24700153563241128,0.25347308184847306,0.4992673337593746,0.20493556197282675,0.35433994108968325
2022-01-15,Wolverhampton,Southampton,22.0,49,40,1.0806166989610315,1.400714839207868,1.2284938092140354,1.0320449479353746,0.1,0.1,-0.009972398998964589,1.2821928177186515,0.9303252433015672,0.4442658314102927,0.2870441866074158,0.26862540515013067,0.3944023460906326,0.2774265869930688
2022-01-16,Liverpool,Brentford,22.0,25,7,1.7939411825467486,1.5535795041180667,1.1714921083547956,1.0603046785426058,0.1,0.1,-0.009972398998964589,2.543742709102433,0.7542077670892086,0.7557712269806923,0.15147657116791485,0.08805193754380042,0.4681728187796164,0.07857167282406018
2022-01-16,West Ham United,Leeds United,22.0,47,23,1.4536591715744152,1.137035470436923,1.2283092339932198,1.025443165743211,0.1,0.1,-0.009972398998964589,1.8742639190384298,1.2107908771296345,0.527162205052719,0.2275958385283602,0.24447512775210997,0.2977447662596377,0.1534618510102222
2022-01-19,Leicester City,Tottenham Hotspur,22.0,24,44,1.530883728923062,1.148094795751068,1.5457224706010202,1.390604121571558,0.1,0.1,-0.009972398998964589,1.4053404791631035,1.64481460353881,0.3272001178649933,0.24106441028513406,0.4313137571665286,0.1930272435869511,0.24520689760875014
2022-01-21,Watford,Norwich City,23.0,45,32,1.0781263705228965,1.0571920060075946,1.0053876603475,0.9041336065631065,0.1,0.1,-0.011810082339503264,1.4535266326416387,1.0493759501992481,0.4623845331709156,0.2661277973149039,0.2713359607599578,0.3501081266699593,0.23374112855533066
2022-01-22,Manchester United,West Ham United,23.0,28,47,1.5889957063679976,1.345230816406855,1.4533928056718597,1.1234974546906904,0.1,0.1,-0.011810082339503264,1.9454596084051752,1.2314126290199776,0.5380077378634441,0.22243015962630133,0.23859628007159653,0.29161096394917124,0.14291519790201512
2022-01-22,Southampton,Manchester City,23.0,40,27,1.2279083700609446,1.0203891206778,1.9072395985652517,1.7266152349505213,0.1,0.1,-0.011810082339503264,0.741776818397924,2.682771703702567,0.0777129455337211,0.13922716250768458,0.776674574998265,0.06837329990991177,0.4732263661310061
2022-01-22,Brentford,Wolverhampton,23.0,7,49,1.1663450336232242,1.0458872748453971,1.0978997774757118,1.3995468276928773,0.1,0.1,-0.011810082339503264,0.9673433357437158,1.1641747915881642,0.3008219122296877,0.2981149738130757,0.40102508504598167,0.3121776448329385,0.3800800926929586
2022-01-22,Leeds United,Newcastle,23.0,23,31,1.2407243303535012,1.0240924636567337,1.1372890740953925,1.0315033054894505,0.1,0.1,-0.011810082339503264,1.50564446857538,1.237627957900202,0.4329696409798258,0.25601173097480384,0.3107989511787078,0.2900210266937506,0.22186409379547206
2022-01-22,Everton,Aston Villa,23.0,18,2,1.254133406908265,1.1538189386104305,1.2833841598428646,1.0777652929241996,0.1,0.1,-0.011810082339503264,1.456983371020239,1.2580529163092655,0.4161431236194264,0.2587439439610916,0.32492215990130213,0.2841672182687729,0.23292595615239095
2022-01-23,Crystal Palace,Liverpool,23.0,16,25,1.1917482737205387,1.0963349429413687,1.7940301916404704,1.5621432500724437,0.1,0.1,-0.011810082339503264,0.8433316547447515,2.220417516505455,0.12744831292370415,0.18679319262316135,0.6836634451045356,0.10856344547100942,0.42937445200522917
2022-01-23,Arsenal,Burnley,23.0,1,10,1.524162561219751,1.3210411267661455,1.0490773772869921,1.1499785701520147,0.1,0.1,-0.011810082339503264,1.77568096403884,0.8420096959052986,0.5932708155269423,0.2328784839125326,0.17333334444489995,0.43062216940590015,0.16936757270871453
2022-01-23,Leicester City,Brighton and Hove Albion,23.0,24,8,1.5338834833256363,1.1370908796130437,1.0318323738130262,1.2562701007430626,0.1,0.1,-0.011810082339503264,1.6122220497510455,0.9947552959388349,0.5160904783474722,0.2516227726295459,0.23200302268796333,0.36971265242435886,0.19944197797971755
2022-01-23,Chelsea,Tottenham Hotspur,23.0,14,44,1.583121705130708,1.4855802297625118,1.5529388763371579,1.38411950330995,0.1,0.1,-0.011810082339503264,1.490336900058513,1.1821781734397436,0.44138686953385375,0.2589995489201693,0.2994178790411282,0.30656037184089374,0.2252892326391398
2022-02-08,West Ham United,Watford,24.0,47,45,1.4471507090354865,1.1298772677967481,1.0677314455819735,1.0419765769009632,0.1,0.1,-0.011093184777817818,1.8315711165069835,1.038579773832879,0.5576091253615885,0.23043588625522912,0.2113137085088528,0.3537347829939589,0.16015958914441047
2022-02-08,Burnley,Manchester United,24.0,10,28,1.0418591783182989,1.1634494298104903,1.5856377819326328,1.356566140583895,0.1,0.1,-0.011093184777817818,0.8916273860972066,1.6857125489335911,0.19644825265526877,0.24349356944618034,0.5596867250541206,0.18531150628904475,0.4098375551589353
2022-02-08,Newcastle,Everton,24.0,31,18,1.136969059286018,1.0414656985274082,1.243884687782926,1.1555381169204626,0.1,0.1,-0.011093184777817818,1.1989317384611022,1.353128054069898,0.329255757881542,0.26864964725481133,0.4019733153027712,0.2584211125614491,0.3014906502742794
2022-02-09,Manchester City,Brentford,24.0,27,7,1.902647733218123,1.7222869597986035,1.1674267707874504,1.0385172118729922,0.1,0.1,-0.011093184777817818,2.8983178626712283,0.6345366769471009,0.8218274883250652,0.11453722926824624,0.053782046345725046,0.5249572723028992,0.05511583407830265
2022-02-09,Tottenham Hotspur,Southampton,24.0,44,40,1.5479730608921862,1.3783848560705718,1.2325216972820425,1.0305263117140586,0.1,0.1,-0.011093184777817818,2.0491944181819215,0.9551726602320615,0.6243304475383885,0.2079189846608347,0.16646667810238935,0.38425457584223677,0.12883770018087976
2022-02-09,Norwich City,Crystal Palace,24.0,32,16,1.0234286252109654,0.9141575538197885,1.1966253823333626,1.0897398458807304,0.1,0.1,-0.011093184777817818,1.143037027533314,1.4658977134905613,0.2937501565468312,0.26205893903843963,0.4440192334912858,0.23086456091559102,0.3188028571543049
2022-02-09,Aston Villa,Leeds United,24.0,2,23,1.2830342170848736,1.0895943653670856,1.2309479174713858,1.0259413860023439,0.1,0.1,-0.011093184777817818,1.579475501864667,1.2729710173393882,0.44372853499404463,0.24941883645279456,0.3065578915068483,0.2799315508997549,0.20607169579101725
2022-02-10,Liverpool,Leicester City,24.0,25,24,1.800635506662305,1.558824278127825,1.5326138377487744,1.1361195834054518,0.1,0.1,-0.011093184777817818,2.3738566789890987,1.0765802257055117,0.657426328896636,0.18375985874931983,0.15566843486816195,0.33969291273821123,0.09311928512525698
2022-02-10,Wolverhampton,Arsenal,24.0,49,1,1.1100662351176767,1.398042337654787,1.5150907247776355,1.3282310495094651,0.1,0.1,-0.011093184777817818,0.9819991714239863,1.2424042170488365,0.29039873760095214,0.2891142935596122,0.4204309236924652,0.2886867117372622,0.3745439172443414
2022-02-12,Norwich City,Manchester City,25.0,32,27,1.0219990966930224,0.9172812767363955,1.8980767145586324,1.731094005997587,0.1,0.1,-0.010993205356993777,0.6010393278072576,2.947022792382642,0.04818561368661513,0.108424398897813,0.8325898739845773,0.05249575129383147,0.5423206009240551
2022-02-12,Everton,Leeds United,25.0,18,23,1.2408606551776964,1.1408956954662006,1.2442575995001712,1.013426464453536,0.1,0.1,-0.010993205356993777,1.5333182697830647,1.2255159071519885,0.44271514940661383,0.25415009820385215,0.3028956130828283,0.29354853609607906,0.2158090993341807
2022-02-12,Watford,Brighton and Hove Albion,25.0,45,8,1.0583278489259034,1.0478709076436887,1.0341150337988134,1.2601253405240773,0.1,0.1,-0.010993205356993777,0.9982041229223415,1.090072411011441,0.32481296784009284,0.3031060215232748,0.37205201225371615,0.33618874694519696,0.3685337430610393
2022-02-12,Manchester United,Southampton,25.0,28,40,1.5809213021791342,1.3551328491540666,1.2507223641466285,1.0290895264941342,0.1,0.1,-0.010993205356993777,2.120881439631093,0.9955992268982448,0.6290507835509962,0.20258749459534384,0.16677214533319507,0.36891827519775,0.1199246833656816
2022-02-12,Brentford,Crystal Palace,25.0,7,16,1.162924067447788,1.0468050324149494,1.191664179295795,1.0900725455796545,0.1,0.1,-0.010993205356993777,1.3137051738531738,1.2774413689309772,0.3748625626334823,0.2671531127189203,0.35785827436784656,0.27873035411803937,0.268806856238961
2022-02-13,Tottenham Hotspur,Wolverhampton,25.0,44,49,1.548020658793361,1.3574587286385256,1.0985093190878903,1.4007360764526875,0.1,0.1,-0.010993205356993777,1.4152194145221515,0.8530395135298334,0.5003863489509554,0.2743456920711565,0.2251500489092793,0.42606892052919737,0.2428715236896189
2022-02-13,Leicester City,West Ham United,25.0,24,47,1.5248206716683064,1.138631758360557,1.4402157238493705,1.1375658739669294,0.1,0.1,-0.010993205356993777,1.7990428935879808,1.4941895689204951,0.44849416684025767,0.23002133198462327,0.3207597684488613,0.22430482336416563,0.16542983622343935
2022-02-13,Newcastle,Aston Villa,25.0,31,2,1.1554532254562013,1.0425903383107362,1.294687659188456,1.0742072789005968,0.1,0.1,-0.010993205356993777,1.3247793887983934,1.4220469118380605,0.34872542406571816,0.25792985279468666,0.3931531483520251,0.24120211008075243,0.2658301181305041
2022-02-13,Burnley,Liverpool,25.0,10,25,1.0427199419662783,1.1681788517186054,1.798112343414406,1.5710334459385382,0.1,0.1,-0.010993205356993777,0.7201372184338017,2.074942602171136,0.1170530970818812,0.19476711529520488,0.6867993033596314,0.1255635152928829,0.48601406842160066
2022-02-19,Southampton,Everton,26.0,40,18,1.2548054222573755,1.0392102148639253,1.2576778822846881,1.152055959630822,0.1,0.1,-0.011536628563987702,1.3535753007568592,1.375019162549091,0.3652987915326214,0.25939586532339337,0.3751263375092724,0.25281332997973666,0.2582906968900652
2022-02-19,Aston Villa,Watford,26.0,2,45,1.285616889724003,1.079150042270862,1.0513026151831115,1.042812074344501,0.1,0.1,-0.011536628563987702,1.5570683888774317,1.074819319868137,0.483111323394537,0.25591166295396833,0.26074242433976114,0.3412851813238599,0.21074940966160394
2022-02-19,Liverpool,Norwich City,26.0,25,32,1.7971508399804532,1.5824254344319353,1.017649337743739,0.909879263087993,0.1,0.1,-0.011536628563987702,2.966170055077003,0.6282757624661804,0.8291828540188262,0.10927605608560312,0.050350764226998114,0.5275409292082239,0.05150015816085225
2022-02-19,Arsenal,Brentford,26.0,1,7,1.517165292744145,1.3392632042110328,1.1536576198653328,1.0581323783587087,0.1,0.1,-0.011536628563987702,1.932922129038375,0.9179562161308047,0.6091206581955269,0.21822881196846622,0.17176024900410752,0.3989810568191729,0.14472387206747905
2022-02-19,Crystal Palace,Chelsea,26.0,16,14,1.1838615708925118,1.1021497173978239,1.5924419484267527,1.4983603096918334,0.1,0.1,-0.011536628563987702,0.8918130631726562,1.8045156738255486,0.1812729619419906,0.23082826132128337,0.5873236156783518,0.16455339301857833,0.40967796476511814
2022-02-19,West Ham United,Newcastle,26.0,47,31,1.4481013418646111,1.1380521120768519,1.1558293499448764,1.0554542463526357,0.1,0.1,-0.011536628563987702,1.8087700709933117,1.1249934775070043,0.5319370276356948,0.23317804930811814,0.23428201123149128,0.32446649260913524,0.1638516824828434
2022-02-19,Brighton and Hove Albion,Burnley,26.0,8,10,1.049171110479279,1.271365359331315,1.038396182191469,1.1797369921496808,0.1,0.1,-0.011536628563987702,1.0719014402210942,0.8754920768627464,0.3946462030631989,0.3144785476737577,0.29085453325972105,0.4166499549207264,0.34235557571561315
2022-02-19,Manchester City,Tottenham Hotspur,26.0,27,44,1.9069104765927292,1.741736407545915,1.5436926249070335,1.349312618374379,0.1,0.1,-0.011536628563987702,2.1331459421417795,0.9066092091413495,0.652444937234794,0.19812129537621104,0.14779190674465528,0.40323033030503486,0.11846342448630336
2022-02-20,Wolverhampton,Leicester City,26.0,49,24,1.1147105007398306,1.4180291465786943,1.5309618301367702,1.137108065957196,0.1,0.1,-0.011536628563987702,1.1943503946596494,1.237301357715131,0.3509018153706819,0.27740798691025886,0.3716086923376347,0.29015583337751866,0.30288680709092536
2022-02-20,Leeds United,Manchester United,26.0,23,28,1.2369805936180838,1.0025354824202632,1.5786317895679072,1.3576614521292434,0.1,0.1,-0.011536628563987702,1.0825497534867061,1.9661873400662147,0.20328771390830597,0.2189301295582079,0.576778878627815,0.1399870555833738,0.3383969872171005
2022-02-25,Southampton,Norwich City,27.0,40,32,1.258980750508522,1.0488100495985737,1.0208454385186498,0.9092093114865554,0.1,0.1,-0.009880853323359286,1.7328569091316766,1.0746933756288382,0.5263002200815975,0.2394823946330131,0.23376114166076473,0.3412524874983299,0.17677562792943383
2022-02-26,Brighton and Hove Albion,Aston Villa,27.0,8,2,1.0372665923702933,1.252375228641837,1.271818427622659,1.0799876802921449,0.1,0.1,-0.009880853323359286,1.170321985321361,1.1268692349283067,0.367490220864766,0.286433104259558,0.34602177182387467,0.3240361167008043,0.31025962664598306
2022-02-26,Leeds United,Tottenham Hotspur,27.0,23,44,1.2439235089701182,0.9857995743841899,1.5572013173613295,1.3497061222619031,0.1,0.1,-0.009880853323359286,1.0987985841633057,1.95697857989741,0.2081772896270366,0.21968007138258494,0.5711660889383967,0.14128183555204493,0.33295243356998855
2022-02-26,Everton,Manchester City,27.0,18,27,1.2450945578748283,1.1476814092479803,1.9067804868452094,1.7121285520943998,0.1,0.1,-0.009880853323359286,0.765647043449266,2.3610326280504386,0.10249151109131059,0.16862963032883055,0.7258486383944602,0.09432263224869858,0.46362447451644323
2022-02-26,Manchester United,Watford,27.0,28,45,1.5914394514619767,1.348554754010568,1.0500455588774658,1.054812623589627,0.1,0.1,-0.009880853323359286,2.0888774739207574,0.8199522311358384,0.6649796921798484,0.1982849250328263,0.1352949493022754,0.4398193301350565,0.12382575202476273
2022-02-26,Brentford,Newcastle,27.0,7,31,1.1538156679704321,1.0574262141806765,1.1534064605613767,1.0616263178848482,0.1,0.1,-0.009880853323359286,1.3393566009175395,1.2165028747623066,0.3946694629520763,0.26846231314753194,0.33674873745384126,0.2962410757915356,0.26200354143929694
2022-02-26,Crystal Palace,Burnley,27.0,16,10,1.1741649382569361,1.1085626277544143,1.060911615036119,1.1881254698145929,0.1,0.1,-0.009880853323359286,1.2044697979862817,1.053743421404255,0.3932598386354571,0.28836942803098226,0.3183179255190661,0.3486170042066031,0.29984648256794916
